-6.200889144597981906e-01,3.053552554247518369e-01,-1.150438140751568028e+00,8.012547920124204470e-01
1.832105969669711509e+00,-1.388348561331205211e+00,-1.024176596965355346e+00,-1.057579838078041456e+00
-9.667763439804986092e-01,1.217349618293344093e+00,5.756196040257605118e-01,8.876439367181462314e-01
1.222768310180001983e+00,-9.974938343875227043e-01,-3.929634655395540244e-01,-1.213346309212866680e+00
9.834519100817413761e-01,-9.974938343875227043e-01,1.072006239216776180e+00,-7.578523468672807573e-01
-8.555867000393192479e-01,1.750703464435243994e-01,-3.482316628289052751e-01,5.643777400048095583e-01
2.354758039620683086e+00,-9.974938343875227043e-01,-1.473997602486481151e+00,-6.879331462387251461e-01
-1.431610772410183419e+00,1.347634527274571559e+00,1.124790332183119856e+00,1.493916721729302344e+00
1.715987920460822602e+00,-1.127778743368750280e+00,-3.929634655395540244e-01,-6.335235846345591559e-01
6.486864646588227368e-01,-9.974938343875227043e-01,-3.929634655395540244e-01,-7.173698209735867026e-01
-9.855650731949489041e-02,-8.549947151893051711e-02,1.569383641631635351e+00,-9.003740448654177220e-01
-1.139679463135373272e+00,-2.157843805001579685e-01,2.116988757483078201e-02,3.860893921050669308e-01
-6.053475276871385091e-01,1.477919436255799024e+00,1.569383641631635351e+00,-7.923085250160333270e-01
3.873859256237807136e-01,-4.763541984626128989e-01,1.072006239216776180e+00,-1.059175542764201783e+00
-1.020540255484568171e+00,1.738489254218253954e+00,5.756196040257605118e-01,2.006458435178121391e+00
-1.431103265441656891e+00,2.520198708105618746e+00,1.124790332183119856e+00,2.255346496981700533e+00
2.810028557320719544e-01,-8.549947151893051711e-02,-1.150438140751568028e+00,3.202244219229050115e-01
-6.481804027292948911e-01,1.347634527274571559e+00,-3.482316628289052751e-01,1.023840277893370176e+00
-1.236019954044421887e+00,1.750703464435243994e-01,1.499959928009755306e+00,-5.095006388765085381e-01
7.660321275997015490e-03,-4.763541984626128989e-01,-1.150438140751568028e+00,-1.121001617163550346e-01
9.097445443490824457e-02,-4.763541984626128989e-01,1.072006239216776180e+00,-1.309116135168840067e+00
1.242142791541221536e+00,-1.127778743368750280e+00,-3.929634655395540244e-01,-9.248979854748087259e-01
1.091050950952207749e-01,6.962099823684342326e-01,-1.150438140751568028e+00,-4.066338974519102811e-02
-8.848325055093724245e-01,4.478543746229694117e-02,2.116988757483078201e-02,8.466768162534473730e-01
4.362087406595374084e-01,-1.127778743368750280e+00,-7.808674214173577655e-01,-5.799094545759666541e-01
-1.375982152202559705e+00,1.868774163199481420e+00,1.124790332183119856e+00,1.363559408774728698e+00
-7.115787499580837894e-01,-2.157843805001579685e-01,-1.150438140751568028e+00,3.772706367294635932e-01
-7.866862507635761226e-01,1.347634527274571559e+00,-3.482316628289052751e-01,1.283185983848371237e+00
-7.998367566248044680e-01,5.659250733872067674e-01,-3.482316628289052751e-01,7.291491747444773797e-01
2.358220815216281352e+00,-1.127778743368750280e+00,-1.024176596965355346e+00,-9.307837289298332983e-01
2.752361283867026942e-01,-3.460692894813854337e-01,1.072006239216776180e+00,-1.177000217010068628e+00
